CANVA PROJECT PPT LINKS & tinkercad

BREEZE -
ppt-  https://www.canva.com/design/DAFh7ZxSX48/gOnC5951UJWTAyWr1kdOeQ/edit
tinkercad- https://www.tinkercad.com/things/a8IHKMoOYnj-copy-of-prodex-project/editel?sharecode=iPy0ve8KWFWkUJ1MWTVr17q_j95C---UVXZ2jNht6To

SMART HELMET- 
ppt- https://www.canva.com/design/DAFkYFcqn7c/-r7t5mHCu5prqLsktrkdfQ/edit
tinkercad- https://www.tinkercad.com/things/5F8GGHBXgAj-copy-of-fantabulous-trug/editel?sharecode=AtqJmOjnQvbCqcguwsYn4wOqJzaFUcvw7l7cQ5jHMXE

3 Switch-7LEDS
tinkercad- https://www.tinkercad.com/things/5WsGJUW8hQz?sharecode=2-RkyR_sp_DSsHPXn-zJkJCehEMccly2ORnzITr5cxA

3 attempt keypad lock
tinkercad- https://www.tinkercad.com/things/7NOI8bPPsKD?sharecode=o43Oo2brqKlpdeL9PN-s8qvzPv0lmMMyr3vb_gm9tb0
